Comparison Summary:
==================
Modified files: 3401
New files in mod: 0
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/privacysandbox/ads/adservices/customaudience/CustomAudienceManager.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/privacysandbox/ads/adservices/customaudience/CustomAudienceManager.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/privacysandbox/ads/adservices/customaudience/CustomAudienceManagerImplCommon.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/privacysandbox/ads/adservices/customaudience/CustomAudienceManagerImplCommon.java differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/privacysandbox/ads/adservices/java/adid/AdIdManagerFutures$Api33Ext4JavaImpl$getAdIdAsync$1.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/privacysandbox/ads/adservices/java/adid/AdIdManagerFutures$Api33Ext4JavaImpl$getAdIdAsync$1.java' differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/privacysandbox/ads/adservices/java/adid/AdIdManagerFutures.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/privacysandbox/ads/adservices/java/adid/AdIdManagerFutures.java differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/privacysandbox/ads/adservices/java/internal/CoroutineAdapterKt$$ExternalSyntheticLambda0.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/privacysandbox/ads/adservices/java/internal/CoroutineAdapterKt$$ExternalSyntheticLambda0.java' differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/privacysandbox/ads/adservices/signals/ProtectedSignalsManager.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/privacysandbox/ads/adservices/signals/ProtectedSignalsManager.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/privacysandbox/ads/adservices/topics/TopicsManagerApi33Ext5Impl.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/privacysandbox/ads/adservices/topics/TopicsManagerApi33Ext5Impl.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/profileinstaller/ProfileInstallReceiver.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/profileinstaller/ProfileInstallReceiver.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/profileinstaller/ProfileInstallerInitializer.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/profileinstaller/ProfileInstallerInitializer.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/recyclerview/widget/ConcatAdapter.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/recyclerview/widget/ConcatAdapter.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/recyclerview/widget/DiffUtil.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/recyclerview/widget/DiffUtil.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/recyclerview/widget/DividerItemDecoration.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/recyclerview/widget/DividerItemDecoration.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/recyclerview/widget/ItemTouchHelper.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/recyclerview/widget/ItemTouchHelper.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/recyclerview/widget/ListUpdateCallback.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/recyclerview/widget/ListUpdateCallback.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/room/ColumnInfo.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/room/ColumnInfo.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/room/ForeignKey.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/room/ForeignKey.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/room/InvalidationLiveDataContainer.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/room/InvalidationLiveDataContainer.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/room/PrimaryKey.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/room/PrimaryKey.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/room/RawQuery.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/room/RawQuery.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/room/Room.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/room/Room.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/room/RoomOpenHelper.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/room/RoomOpenHelper.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/room/TransactionExecutor.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/room/TransactionExecutor.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/room/util/DBUtil.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/room/util/DBUtil.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/sqlite/db/SupportSQLiteQueryBuilder.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/sqlite/db/SupportSQLiteQueryBuilder.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/transition/ChangeBounds.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/transition/ChangeBounds.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/transition/ChangeTransform.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/transition/ChangeTransform.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/transition/Explode.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/transition/Explode.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/transition/Fade.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/transition/Fade.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/transition/MatrixUtils.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/transition/MatrixUtils.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/transition/PropertyValuesHolderUtils.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/transition/PropertyValuesHolderUtils.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/transition/Scene.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/transition/Scene.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/transition/Transition.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/transition/Transition.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/transition/TransitionUtils.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/transition/TransitionUtils.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/transition/ViewOverlayApi14.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/transition/ViewOverlayApi14.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/vectordrawable/graphics/drawable/Animatable2Compat.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/vectordrawable/graphics/drawable/Animatable2Compat.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/vectordrawable/graphics/drawable/AnimatedVectorDrawableCompat.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/vectordrawable/graphics/drawable/AnimatedVectorDrawableCompat.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/vectordrawable/graphics/drawable/PathInterpolatorCompat.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/vectordrawable/graphics/drawable/PathInterpolatorCompat.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/versionedparcelable/VersionedParcel.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/versionedparcelable/VersionedParcel.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/viewpager/widget/PagerAdapter.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/viewpager/widget/PagerAdapter.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/viewpager2/widget/PageTransformerAdapter.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/viewpager2/widget/PageTransformerAdapter.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/webkit/ScriptHandler.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/webkit/ScriptHandler.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/webkit/TracingConfig.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/webkit/TracingConfig.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/webkit/UserAgentMetadata.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/webkit/UserAgentMetadata.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/webkit/WebResourceErrorCompat.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/webkit/WebResourceErrorCompat.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/webkit/WebSettingsCompat.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/webkit/WebSettingsCompat.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/webkit/internal/ApiFeature.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/webkit/internal/ApiFeature.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/webkit/internal/CookieManagerAdapter.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/webkit/internal/CookieManagerAdapter.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/webkit/internal/ServiceWorkerWebSettingsImpl.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/webkit/internal/ServiceWorkerWebSettingsImpl.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/webkit/internal/WebViewProviderFactory.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/webkit/internal/WebViewProviderFactory.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/webkit/internal/WebViewRenderProcessClientFrameworkAdapter.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/webkit/internal/WebViewRenderProcessClientFrameworkAdapter.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/window/core/AndroidLogger.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/window/core/AndroidLogger.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/window/embedding/ActivityRule.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/window/embedding/ActivityRule.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/window/embedding/SplitPairRule.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/window/embedding/SplitPairRule.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/window/embedding/SplitRule.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/window/embedding/SplitRule.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/window/layout/SidecarCompat.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/window/layout/SidecarCompat.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/window/layout/WindowBackend.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/window/layout/WindowBackend.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/window/layout/WindowInfoTracker.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/window/layout/WindowInfoTracker.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/work/Configuration.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/work/Configuration.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/work/ForegroundInfo.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/work/ForegroundInfo.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/work/Operation.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/work/Operation.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/work/OutOfQuotaPolicy.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/work/OutOfQuotaPolicy.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/work/R.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/work/R.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/work/WorkQuery.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/work/WorkQuery.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/work/impl/background/greedy/GreedyScheduler.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/work/impl/background/greedy/GreedyScheduler.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/work/impl/background/systemalarm/CommandHandler.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/work/impl/background/systemalarm/CommandHandler.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/work/impl/background/systemalarm/ConstraintProxy.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/work/impl/background/systemalarm/ConstraintProxy.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/work/impl/model/WorkTypeConverters.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/work/impl/model/WorkTypeConverters.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/work/impl/utils/futures/AbstractFuture.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/work/impl/utils/futures/AbstractFuture.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/work/impl/utils/futures/DirectExecutor.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/work/impl/utils/futures/DirectExecutor.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/work/ktx/R.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/work/ktx/R.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/AlternativeBillingOnlyReportingDetailsListener.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/AlternativeBillingOnlyReportingDetailsListener.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/InAppMessageParams.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/InAppMessageParams.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/InAppMessageResponseListener.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/InAppMessageResponseListener.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/ProductDetailsResponseListener.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/ProductDetailsResponseListener.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/PurchaseHistoryRecord.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/PurchaseHistoryRecord.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/SkuDetailsResponseListener.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/SkuDetailsResponseListener.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzaa.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzaa.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzab.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzab.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzac.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzac.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzad.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzad.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzae.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzae.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzaf.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzaf.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzag.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzag.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzah.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzah.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzai.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzai.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzaj.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzaj.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzak.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzak.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzal.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzal.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzam.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzam.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzan.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzan.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzao.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzao.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzap.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzap.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzaq.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzaq.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzar.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzar.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzas.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzas.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzat.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzat.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzau.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzau.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzav.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzav.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzaw.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzaw.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzax.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzax.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzba.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzba.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzbb.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzbb.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzbc.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzbc.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzbd.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzbd.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzbe.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzbe.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzbf.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzbf.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzbg.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzbg.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzbh.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzbh.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzbi.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzbi.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzbj.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzbj.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzbk.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzbk.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzbm.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzbm.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/android/billingclient/api/zzby.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/android/billingclient/api/zzby.java differ
